bias_0-std_0,bias_0-std_0.5,bias_0-std_1,bias_0-std_2,bias_0-std_4,bias_0-std_8,bias_0.5-std_0,bias_0.5-std_0.5,bias_0.5-std_1,bias_0.5-std_2,bias_0.5-std_4,bias_0.5-std_8,bias_1-std_0,bias_1-std_0.5,bias_1-std_1,bias_1-std_2,bias_1-std_4,bias_1-std_8,bias_2-std_0,bias_2-std_0.5,bias_2-std_1,bias_2-std_2,bias_2-std_4,bias_2-std_8,bias_4-std_0,bias_4-std_0.5,bias_4-std_1,bias_4-std_2,bias_4-std_4,bias_4-std_8,bias_8-std_0,bias_8-std_0.5,bias_8-std_1,bias_8-std_2,bias_8-std_4,bias_8-std_8,y
-0.12403721075649145,-0.19655010125966593,1.3311899618828231,-0.8165600999837359,2.084391185798725,0.5874819161283602,0.37596278924350857,0.2132907317853724,-1.3290662763938064,0.6669613268348332,1.1031353848389394,4.2821841039492545,0.8759627892435086,1.5782616370289888,0.7849182239656366,-0.23409684912698425,1.01423730782938,14.078799621251413,1.8759627892435085,2.0023688705567855,3.10956511380501,3.969978872831035,2.691193449487407,5.07922706100478,3.8759627892435087,3.8686676365332855,3.3984620098894123,3.4184849461148663,8.862866013498508,6.271316960639409,7.875962789243508,6.686653897265271,7.9593354217603265,8.655850187153037,9.31847223863346,13.40418689077714,-0.12403721075649145
-1.0912765409151128,-1.0972510053349247,0.24605991547991724,-1.6331051561663799,-1.5259223936656567,-9.401874782880514,-0.5912765409151128,-0.8743418957058009,-0.5692270085932085,0.6083313322780379,-4.574351713066488,-0.5760407468938642,-0.09127654091511284,-0.23013032529291777,0.14348510588549357,-0.06280192237314908,-0.8081630440672062,-7.042021599792287,0.9087234590848872,1.0062605857974853,0.7948396160371449,0.8857662056643865,-0.7283506646684677,4.255430515449509,2.908723459084887,2.6356691450776695,4.049463065224378,4.867426218080588,0.010398110105212854,-5.38339391271192,6.908723459084888,7.132054721102845,7.853827418621778,8.423776102757465,-1.793235237788116,8.66513515706044,-1.0912765409151128
-1.7535332136996862,-2.39833433518267,-2.3664266276464843,-4.080500569224694,-0.26713420229146756,5.47525149554896,-1.2535332136996862,-1.1988975119413312,-0.29988650463360966,1.3848592851944186,-3.655057322494116,-5.350360560877013,-0.7535332136996862,-1.0160180066500286,-1.4567287683483299,0.5311260327273211,0.03455244499301391,5.317287722193964,0.24646678630031382,0.2604479565321862,2.038442667022786,-1.2271956135467972,-2.69438017917404,6.756984986055878,2.2464667863003136,2.8391973237588575,3.053907537232849,-0.5561243421331572,2.5320088545599084,-10.552616599403029,6.246466786300314,6.739805303502136,6.578639194545717,10.34774460043919,12.384317865881425,-0.08103237854722045,-1.7535332136996862
2.9928675736101824,3.234725606584821,2.106480175141325,4.474039442401856,2.886912364854893,10.65068094015196,3.4928675736101824,3.058719876445341,3.81797897314315,4.949920717997294,5.447939798360035,8.372840905335472,3.9928675736101824,3.650930951417189,2.525241049165718,3.4943799911467104,-1.7337602462126074,11.344766108758838,4.992867573610182,4.9357903729899615,4.941900169197469,3.236727846637762,3.849634901871271,-0.5636565229199726,6.992867573610182,7.112292863401155,8.501458139438022,5.073884516807974,13.468909620397778,-3.3815423373101736,10.992867573610182,10.7516604685397,11.21782987433122,8.637047289731887,13.946231874916348,-1.6008247830769764,2.9928675736101824
1.9537831398497745,1.6476880633083268,2.141240690753596,0.09613498746640636,4.6397328158777675,-2.1499648159436116,2.4537831398497745,2.375700010956884,3.698072219899066,-0.6933002651273545,-2.8054363592430307,-3.8050383435530706,2.9537831398497745,2.760779421252815,1.8372439860338934,2.5288050451957003,4.246344486974522,0.5906687795747656,3.9537831398497745,3.370332645627742,3.3250965237170487,0.9935001916987254,2.867273731677165,8.446825507034644,5.953783139849774,6.4800167648131985,5.78560476458161,2.8210366174850745,3.552939312931432,12.137334376453355,9.953783139849774,9.870050248764935,9.846457901910258,7.635981217996687,15.90012217373159,4.160225152290421,1.9537831398497745
-2.1094292508630237,-2.27288149615,-2.9827004208668093,-3.322957506404525,-3.9963338365650034,-3.645677258821538,-1.6094292508630237,-1.7401434285110926,-2.3530659473190605,0.6862708611016393,1.095135643659951,-9.347458640506513,-1.1094292508630237,-2.149702971502448,-1.0335201258881712,-1.9165422976859041,-3.502381244137691,2.0918910920819385,-0.10942925086302369,0.7115925186000234,-1.7765229027793628,0.41297054532095334,0.3744000566726218,-4.789366244184684,1.8905707491369763,1.9530751714955445,1.0080133188440286,0.6381145299105992,3.1382867686466347,2.323516912917706,5.890570749136977,5.9971471437276325,6.056913783213703,6.228175997109158,7.801557538011899,4.706919579582307,-2.1094292508630237
-1.3477135201036583,-1.7415251698559808,-2.4306331597704407,-2.1485389562706523,1.822391320776737,-4.107408443824307,-0.8477135201036583,-0.5658978351124605,-0.9081841574513847,0.8064976597721574,-1.2186376087999409,4.208732610142147,-0.3477135201036583,0.1280076802678669,-1.0991016036488288,0.10126788673443254,4.2426424511943015,-1.0882186811167718,0.6522864798963417,0.17193051080842658,0.7780321326350019,-0.8427050105868701,-0.2722586308107531,8.751336232636225,2.6522864798963415,2.9635344067934843,3.0504589309163626,3.9614953338008085,6.655683383250631,-0.2677513153951716,6.6522864798963415,6.6055176030734675,6.4795709815721665,6.051424265233448,4.170596273979391,14.024500308281263,-1.3477135201036583
5.438140857246707,5.391526233279401,4.711268174577233,5.10130762550237,4.742262558273028,13.333218333283472,5.938140857246707,6.0522279300902415,5.929610157268648,4.8233533758842055,6.402977084613537,-6.04181864337336,6.438140857246707,6.354824191881371,7.900218845714095,7.1075573277098885,7.323760020034904,13.644737233151332,7.438140857246707,6.932345330418601,8.999819877302718,11.02052308815492,7.738705708892266,-8.804774391575432,9.438140857246708,10.020939419392505,7.394237446210088,12.5245311750203,10.302004749990086,1.675247052042394,13.438140857246708,12.766555959225219,12.4251262104187,12.637598436855114,9.552861233405626,6.516423581938629,5.438140857246707
-2.073985321958853,-2.3252789113616648,-3.0956904106104988,0.3708184779592627,-6.546272538572789,-6.676301812058526,-1.5739853219588529,-0.7726284908444014,-2.628478897718578,-1.320701525866402,-0.8411119217722209,7.0055234151827435,-1.0739853219588529,-1.73780256313241,-0.3717465193929157,-3.580752751851033,-7.315991225693523,-3.5833818232465826,-0.07398532195885288,0.42599670612453444,0.2785791240650992,1.5713828539264183,4.105908618449512,-0.09447434229048457,1.9260146780411471,2.4117860234262167,0.34506579210817634,-0.7309206137035917,2.2307445087935998,-1.360969074371774,5.926014678041147,5.696947003349266,4.993220386269825,8.769453108469788,5.289336225692921,22.236574952062824,-2.073985321958853
0.4015731540912557,0.7618334792482073,2.4844123427916127,0.6534993179722536,0.878739459910908,0.33125243954724964,0.9015731540912557,1.4432143051201671,0.18428969318291222,2.2573009497904724,3.5590890762068144,5.188296275881612,1.4015731540912557,1.7018769235936717,0.5991367946617404,0.928571725513634,0.18599282635181824,-2.4281805307803954,2.4015731540912557,2.119175591934034,2.1432990003210275,4.0214970943789226,-1.607048972206098,9.563871686252924,4.401573154091256,4.133377360652803,4.46827196381286,4.249698437207399,7.061964390979975,3.5498655855614647,8.401573154091256,8.894992844624705,8.313012734224209,7.639733497488281,11.755016419354758,4.738410582264594,0.4015731540912557
-0.8606082236902103,-1.7201798760897569,-0.7715887723549228,0.06818061954710875,-0.4101514592023841,3.9058197426323424,-0.3606082236902103,-0.926819404712745,0.8334203904952869,1.0657840631420865,-4.137521213745102,4.058671054807281,0.13939177630978972,-0.20995409095731887,1.3678905578139275,1.6532749807053855,-6.484481867427666,18.188105593074756,1.1393917763097896,1.0408229131275943,1.712563082886399,-2.22192565095775,-1.192189854797952,-0.5104497342162883,3.1393917763097896,3.353868780639303,4.337151900052839,2.0041231027304764,1.7017792792309816,-5.827710036935109,7.13939177630979,7.33195128223692,5.60290559719598,5.7693579628011715,12.957983583971345,1.6165610481466004,-0.8606082236902103
-1.5460072515449454,-2.372147595847706,-1.670917588803691,-4.194749603357359,-7.015538620317392,2.4252193884278084,-1.0460072515449454,-0.5219801690568022,-1.475489403674726,-3.292173086684161,-5.601896790444778,-15.383772858379833,-0.5460072515449454,-1.1788956546826013,-1.4355591593943038,-0.19955131317893016,2.8363237036612947,-4.768752688998787,0.45399274845505455,0.7942034336907737,0.7109561048809605,0.6272132774151029,1.4544412735668624,6.427530294873002,2.4539927484550548,2.3648079449307158,2.8785121934285858,-0.5621338713672446,3.950803686097558,-0.2910791991987487,6.453992748455055,6.7663888596184565,6.239832283677643,5.9142612714655485,11.114199596285427,5.475787248346666,-1.5460072515449454
3.26238586585365,3.510980548960832,2.8146435376921395,2.488253894369975,6.130023420425784,-1.3957948851959294,3.76238586585365,4.685643530146771,3.4857829412642656,4.910881800304063,5.577102707950493,22.721644286198988,4.26238586585365,4.428627239692956,3.3260633811943556,3.434060156358916,3.6022949352952307,0.6899186597881584,5.26238586585365,5.219861061189838,3.970748725643722,6.175209118171925,5.317140897132178,-7.544609367299934,7.26238586585365,6.604002824881846,5.550726706301167,5.721321563263123,8.349922080232332,0.9749034423536491,11.26238586585365,11.626615489794613,11.08262741373918,8.760977750834204,10.260841453311624,6.881297221168378,3.26238586585365
-1.4214301119129173,-1.9607101801803453,-2.218369463324515,-1.1774259883143978,6.348548470707091,-10.298368317474296,-0.9214301119129173,-0.9335736688646241,-1.955531810949693,-1.5425310465052733,-3.4581104667609486,-0.08719071757613261,-0.42143011191291735,0.044085661734076576,-0.9577734105362073,0.7054667592831965,-2.0635046231644596,6.8240913747814975,0.5785698880870827,1.1439780027341697,0.7294329502997463,-0.9980446193253831,1.2469488364374437,6.8793223129898475,2.578569888087083,3.6927264556791126,3.887326973449709,3.602906901070086,3.9223941765211823,-9.788847478835136,6.578569888087083,7.378352881733795,5.891158529221168,5.020092756508807,4.638794118734549,8.3339251164538,-1.4214301119129173
-0.177798937552632,0.44946838536132216,0.08971521040173483,1.3832833379365725,2.4876551832259755,-10.104828470994022,0.322201062447368,0.6833405829567881,0.7004297890754959,-1.8125535755024789,4.4851414589779255,-4.362958907952942,0.822201062447368,1.8957322069249596,0.13111325472775467,0.22897126845319757,-0.3051296946150154,2.5494653868402217,1.822201062447368,2.1374427938650706,0.8464095810936955,0.90137059429032,7.811662552155361,23.16262070326595,3.822201062447368,3.7316270475791073,6.5520147441092025,3.720871308461211,-0.5502253266234404,3.4312711993158334,7.822201062447368,8.089125817755578,7.794267960745131,6.702070197076926,10.286615455872276,11.793807455067002,-0.177798937552632
1.1226503072557643,2.005316114560438,2.466650379744239,3.3957374278690065,-5.624118557323919,-14.083496561599471,1.6226503072557643,1.7200134160012714,2.1344027307825044,3.1061192758434752,7.629768329778787,14.832331557814047,2.122650307255764,2.7648319022634293,4.8388178012061145,4.085444164019047,-0.21968138167923823,1.463974415301975,3.122650307255764,3.2677219856245925,3.1678263270835982,5.515154444270236,8.391843851222887,15.13445682572256,5.122650307255764,5.548550447773648,5.262926171923962,6.918011127958891,4.4808041909223,-0.02566458465894672,9.122650307255764,9.45343884079494,9.40426497211135,6.14289466347458,10.482213533020515,14.405904157208177,1.1226503072557643
-4.958763863856711,-5.898051994641083,-4.32720314217442,-11.549141463662352,-5.979400995798636,-6.383741051184641,-4.458763863856711,-3.511797569586659,-4.320626856237395,-4.768649563649007,-8.780669835108803,-12.593136787065685,-3.958763863856711,-3.1679125012774536,-3.8445666356626966,-5.454703345722814,-10.391976679198692,-2.729475580420023,-2.958763863856711,-2.586754702343625,-4.411372645749653,1.5448181950245292,-6.585695988697875,-3.9850358646725974,-0.9587638638567109,-0.6913149858862635,0.3574224493574176,-3.568125835507832,-0.6721062595610432,7.105016356128126,3.041236136143289,4.016955806709714,2.49088824936861,3.3137988050909657,-0.3036974262484682,6.018787683927298,-4.958763863856711
1.4145313739187102,1.9385363768714958,0.9001890863135624,-0.691875846874096,6.59948156867729,2.3958702458590935,1.9145313739187102,1.7418113136406208,2.4900671060563475,4.998480013895846,2.520909728162886,2.010229852477319,2.4145313739187104,2.6799398579487987,1.709960723041565,-1.178224543991749,8.656908250553546,3.126029593956045,3.4145313739187104,2.3331638860016835,2.6441497827774683,3.461515299486715,5.596055271111697,3.847055496054776,5.41453137391871,5.430431250367557,6.168383972623881,5.467252649847165,5.356113406867072,3.920694178458093,9.41453137391871,10.123661297724416,8.780099280312287,13.638043234008219,8.46000640098867,24.605655951460708,1.4145313739187102
-0.2390257269069331,0.02802508170931914,-2.386516511005474,-1.1741343158022772,3.997990812491516,-5.269007684807747,0.26097427309306687,-0.8364472492557926,-0.39186468674249575,2.5496030371539,-4.933652873195363,2.91667753187564,0.7609742730930669,1.7051844542050625,0.6744500045614219,0.24536405826784938,-0.1491051371819415,-6.108949424544114,1.7609742730930669,1.1850622701485358,2.464973661728555,0.5305971087621346,-5.4564484132198485,-1.5315610645247268,3.760974273093067,3.7947466922764437,4.057890092606575,2.00371840519593,-2.060510944436666,3.681853392108478,7.760974273093067,9.288014466683856,7.684286349421639,9.42252960409408,6.858488853714403,-2.117020172892993,-0.2390257269069331
-1.1484237567526914,-1.1806732063582435,-1.626286775748538,0.12829822832481885,-3.380483266591466,-16.542390020390794,-0.6484237567526914,-0.6897773492792949,-2.6519057028545747,1.0410965124204146,-3.5483372538908986,-0.422375721184747,-0.14842375675269137,0.24858628860275167,0.4618885197595346,-1.3823210916267652,3.4372954509865417,4.201126254517643,0.8515762432473086,0.682289193393923,0.21855598943111376,-2.4748329547196337,2.5241043343428866,3.883020072631329,2.8515762432473086,2.9169807154001233,3.0310518331282617,5.174234265950448,9.845032373704008,5.791901615828895,6.851576243247308,6.902332044397401,7.1426905670583825,4.104163205575071,16.398558556382127,16.88569866799457,-1.1484237567526914
0.8096975092429647,0.25977231654438515,2.319126876384488,1.3755120006774415,-6.096087558838486,8.852110129168466,1.3096975092429646,2.104212222704682,1.279764558994666,5.711059721421753,-11.166699372619794,3.0282445139191485,1.8096975092429646,1.3589908060023093,1.2756131010922414,2.53518288516133,0.38159182335719366,-1.088737685156938,2.8096975092429646,3.0376630341491606,3.3101995654159735,-1.2376604458800116,2.2624207147066477,5.170321080809134,4.809697509242965,4.911428325485745,5.737874077822369,4.243915702766505,3.0899531330311993,11.238222926994839,8.809697509242964,9.694382782738634,9.395432260707278,4.543324176875942,16.97634263116081,2.53498781168071,0.8096975092429647
-3.58393827528149,-3.071905947718428,-3.3918309894403222,-6.582641107426213,-8.255614057358523,-13.421405926605702,-3.08393827528149,-3.15946452971854,-3.8444604240353133,-5.397347308380349,-3.3886469615402564,-5.953030430042401,-2.58393827528149,-2.027438992347506,-0.8481396858603167,-0.11324823278973817,-0.6623620255656721,-4.835973300715219,-1.58393827528149,-1.088064606280438,-3.118760554935719,-5.7008200529529,-6.663457468015021,-14.908221136869305,0.4160617247185101,0.09453212323000582,1.3481557905914894,1.4449955015327927,2.8696158694619935,5.9276002524918,4.41606172471851,4.50722753259304,4.946399393648182,4.363345699390109,-2.206738956207964,-9.8034274832083,-3.58393827528149
0.9874770484978554,1.5345973299398985,-0.20712282924472847,2.4697269818435337,5.182817840684739,1.3447536143947076,1.4874770484978554,0.8537681232893464,2.8065027019453996,1.5467762416793793,-1.8644364759593277,12.157512639789218,1.9874770484978554,2.8175431619576425,2.515639064489645,-0.23500391373157004,9.819577704632009,10.793771567687564,2.9874770484978557,3.644242657608123,2.935651270781692,3.229745354229072,0.9442808052010718,-3.4936621883056853,4.987477048497856,5.199938440381175,7.297531676469122,7.81089104460872,0.9392223750472108,4.27361663042396,8.987477048497855,8.6276802327132,9.41725700666192,6.567101506891409,7.080044589860631,13.437969766002595,0.9874770484978554
-2.7882416712522873,-2.8758824891209107,-3.727992007277198,-0.621762764260132,-2.8805426287646356,-2.966685491259503,-2.2882416712522873,-2.395010467106984,-1.4322690933491322,-3.0013468455584,-3.8639226463288483,-4.485039991154204,-1.7882416712522873,-2.7383420334022244,-1.215601725928558,0.3334260361428649,-3.5658546787200494,-10.799453044468462,-0.7882416712522873,-1.1601567028124418,0.1649800507158674,-1.4219742946054237,-9.681315614046252,1.667979230634296,1.2117583287477127,1.284422629222894,-0.40509982237803444,2.2646516560221746,-4.4892402845211095,4.124757060048497,5.211758328747713,5.71942635012932,5.762568452195701,7.852444460149819,0.4085287070019459,0.535156120138693,-2.7882416712522873
-0.37929620546958004,-1.175161662955557,1.177600285858491,-0.00255237881950382,-1.4271599969485125,-5.954911672433697,0.12070379453041996,1.01092105394889,-0.8700726231338831,-0.9242499681497218,0.789994441921414,-0.9622198903867556,0.6207037945304199,0.42422973270408043,-0.7776554728652749,1.5136633917199718,-3.082789272922588,-1.0762095223143178,1.62070379453042,1.40524742535004,0.7458122859218821,3.2603600557912724,0.2626668301874185,-3.8612931330560114,3.62070379453042,2.818319032513355,3.6023352613254955,1.2147604950440973,3.6523121833747183,10.759247408878153,7.62070379453042,8.113307389342687,7.984309049911128,8.546186502193406,9.760637021041484,14.242159685992558,-0.37929620546958004
-0.7652886726261063,-1.0092565240937574,-0.559150674298804,-0.8624344779223533,1.05311125535901,-16.917926769581012,-0.26528867262610634,-1.1441224082333592,-0.7145356576472147,2.2521871788273042,-9.863655567217778,-4.825733846863409,0.23471132737389366,-0.6535275203702473,-0.6954964319971492,3.417085529859404,-0.6272641512811428,-5.432773239681673,1.2347113273738937,0.806703919075084,0.7775524281014143,0.9389444354071768,0.8690854364644491,9.161554716571128,3.2347113273738937,2.491654398084362,4.035788320373241,2.457638848782738,-0.29938924364990926,14.148308750919975,7.234711327373894,6.803948480242235,6.41652312052315,8.03931079983221,4.354988439103197,4.6886070058545535,-0.7652886726261063
-0.2835563114731596,-0.4101881160499866,0.19767340166611863,-2.1798164294416065,-4.789519327692167,-1.6500469729339264,0.21644368852684043,0.1508548431668974,0.14989310460348088,-0.9129969793279336,-3.3841162191460086,-7.042444714181289,0.7164436885268404,0.8226100412507109,0.4862244628122124,-1.8972287707454605,3.034219769105435,1.1882347957321133,1.7164436885268404,1.2123285053053061,1.9365371221765026,-0.19071477715948298,-6.328177476605699,-10.456887767274797,3.7164436885268404,3.4963863683945324,2.982674633899064,-0.8685767964766913,4.487465619211428,12.641581720961504,7.716443688526841,8.227393733105393,9.460585327940835,4.602821708707023,4.912358561616015,0.8656768439956317,-0.2835563114731596
1.7805976846137104,1.2015201191404525,0.9829033454574452,-1.8400874101256504,8.687960795132335,8.472380391789356,2.2805976846137104,2.4301969439184994,1.627143395923413,3.9478889674125983,1.7244919268490084,13.437943230488758,2.7805976846137104,2.6183856869431485,2.441749000766875,0.020812662109786828,4.905180002757266,-17.57564798787352,3.7805976846137104,3.1260615781508783,2.8313063628851296,2.428055367404932,1.92056479830829,7.155731390125043,5.78059768461371,5.009226943170709,6.210885856521065,2.3897300624853406,3.4599332293298777,11.792637293240007,9.78059768461371,10.125664642038677,9.392160350487114,8.506453096322074,1.9771890071757352,5.8246078647871204,1.7805976846137104
-0.26916598235446737,-0.9025180083352349,0.3598634359584611,3.8346266027349163,-7.198560100246156,16.58567874625415,0.23083401764553263,0.3588905256200365,0.9842581605851748,-0.1929370580496903,-3.6416051396446405,-2.447280180507384,0.7308340176455326,1.2914594180905523,-0.5179990685095293,-1.6086571002729337,-6.436837952642236,-5.812413812048941,1.7308340176455326,1.472143844284457,3.991991408260251,0.7497498164074814,4.6059747843699475,2.180448923220519,3.730834017645533,4.33247106441743,6.042468141227467,7.172834200375894,5.608526727825822,8.51014565377679,7.730834017645533,7.623021441655802,9.063527686905088,7.08283019818971,6.4620469810359396,-7.4474482329650264,-0.26916598235446737
1.1612154787263327,0.8762865287346149,1.0414491901124596,3.8876978790497687,0.9937072077762027,-5.6811221263932055,1.6612154787263327,1.544317726580025,2.2732759511742215,5.0816223633726505,1.3245760984330468,16.730254487464904,2.1612154787263327,2.201299533197825,2.9769203153095742,0.19065683413477097,-3.2844704720757063,14.861899305145595,3.1612154787263327,2.3821558246160635,3.63417770473142,8.122228267029579,4.983973436881773,-12.100876058384426,5.161215478726333,4.745165644986011,5.2543068899082845,3.7063249933143068,10.363216857687124,6.284782283604126,9.161215478726334,8.864663806972144,9.831269006736179,5.322365146360917,12.181402286667868,10.686440939620802,1.1612154787263327
3.1062444670847817,2.6848858293025146,3.9767581069187403,2.3237318402608826,4.3996223476538505,13.946390260624073,3.6062444670847817,3.2640301592182497,3.3608742674482563,3.780965445650376,13.682176364735014,-5.479721552859138,4.106244467084782,3.649469737939341,5.283059359346812,-1.7792083382270674,4.581176503792048,6.9324434841689655,5.106244467084782,5.495243795860641,3.6444235980402793,5.883708055567382,8.592586357648614,10.432213777915399,7.106244467084782,6.852384236110467,4.959880354777189,10.071699019806111,2.9187660577388916,-2.156878774224568,11.106244467084782,11.324691858647707,10.119233055130888,11.769410671139616,5.690428546825554,13.300696783624275,3.1062444670847817
1.1466016098056164,0.377945273834729,2.247304392373354,-0.27001937168876267,0.16651837828023963,14.799850493556269,1.6466016098056164,1.9670820631633001,1.603177213576198,1.8669405358220708,-1.9546926527898034,-2.4040876574986427,2.146601609805616,2.1457630658588958,2.0765709765001894,0.9825821899222338,6.190680211382495,0.7457456907042992,3.146601609805616,3.009465867223276,3.1939826898047476,-0.9446061429881067,1.3120875222122905,4.692986107608271,5.146601609805616,4.623102014610454,6.0922174302139,7.526634303037961,3.707193204696135,5.198290655768514,9.146601609805616,7.721028628450146,10.103177087244795,12.498309710410535,8.007413675236549,13.16957922073586,1.1466016098056164
-0.4367086060267575,-0.2194210513470594,-0.3127004435969252,-0.48264676254154915,1.5040438002573615,12.7158043113249,0.06329139397324252,-0.7225252683402781,-1.2152844618290508,-0.5515486000430716,-0.8421149128057037,-8.89546004462352,0.5632913939732425,1.2451068190184893,0.8995157294667855,0.006365738374945085,-5.6722945898739825,0.8143772907324711,1.5632913939732425,1.8508479181022723,1.196098647404574,1.6188036392179046,-8.883061722694368,-1.3319820975743428,3.5632913939732425,3.705079437909752,2.7191810523343283,3.965535801852742,-0.8438672376863363,-4.838333658153479,7.563291393973243,7.733704830956768,5.535640629042706,11.710830454687002,7.64654869955778,21.055972029634287,-0.4367086060267575
0.3830650730113311,0.1994744123010558,2.1543480511080344,2.336596487687471,-4.432077753828962,-22.727388897019484,0.8830650730113311,1.3357044626269727,0.2742761638299759,2.5451795946439306,-8.109613304369448,3.006784229435201,1.383065073011331,1.8199861260062096,2.027458901224503,1.0562005173317295,1.5204508600479683,2.135939537764749,2.383065073011331,2.5781926797180192,2.618312091739643,2.527445502189722,1.4780356842121476,-11.4621759602094,4.383065073011331,5.082568925994798,2.826532919295255,4.236833233361322,5.695042539682266,10.187129753509037,8.38306507301133,8.224009434111549,6.641432188015465,7.673957148176146,7.58034829718557,10.505812738488167,0.3830650730113311
0.09555497400915487,-0.47380220550505864,0.45423527677239695,-0.4119248565159273,5.611166392902703,7.976210873941663,0.5955549740091549,0.2236785996793484,0.6355998872125826,2.9494856761575488,0.8412487287740672,0.4491902734271263,1.0955549740091548,1.102929454956558,1.500845833963788,-1.1407987286021208,0.6201462035952403,14.577685623949511,2.095554974009155,1.9921246531576053,3.4133389564892864,3.6681221976951903,1.7204532040323555,-7.754335429331086,4.095554974009155,4.038190200384301,3.187519319862184,1.2497601176871898,3.233450562400526,4.682552789884838,8.095554974009154,8.802667183584498,9.843340607400396,8.58484313771952,2.593803771328445,16.137117410937613,0.09555497400915487
0.3315308555558958,1.1159089281891834,0.4938018522173572,-1.0574337809576024,-0.6644165369709056,2.831504749387931,0.8315308555558958,1.3031018064336122,1.3301228796939883,-1.8072347780271412,-3.1692274529757545,-8.022156162423078,1.3315308555558958,0.9775751208817332,2.749927398093542,3.472982379807858,-0.8456420905187501,-5.369571269063076,2.331530855555896,1.8824774883064213,3.537821857488267,-0.7565251307679923,6.824657059222767,-8.132477428928548,4.331530855555895,5.7749369419439756,3.8994795080460096,-0.1469297177980633,0.03185606290144927,8.216651678626267,8.331530855555895,8.202241252448845,6.508755524208432,5.958065842335877,3.6202500714279515,16.65488752509243,0.3315308555558958
-2.0175488267600707,-1.8788138750260037,-1.2912268908480424,-6.025405574848976,-4.346035053046577,-3.48282696005176,-1.5175488267600707,-1.476403253904003,-3.228366312775334,1.356965357131347,-4.152463156990771,10.043195096633713,-1.0175488267600707,-0.9234580404154495,-0.576100141569831,-0.8729350614899254,4.6407297495450885,-7.855484199413344,-0.017548826760070746,0.7188364228604329,0.13006379770738796,-0.46375221475249284,-4.395770734560787,-6.711576961102353,1.9824511732399293,1.7216333775592694,2.5262370633659925,-2.6864546742455824,-4.533556113645857,5.2787318358073225,5.982451173239929,6.457378194273839,4.299762834495934,4.5812299796931395,6.038476287126509,6.191709959921579,-2.0175488267600707
-0.3174044931523403,-0.31136132424687585,-0.9327053899928517,2.0834039079312454,0.5786646985646523,-2.976830817813342,0.18259550684765968,-0.5931819273885743,0.16484008349758272,-0.15090316409918403,2.9172601798507607,-1.5445799951713106,0.6825955068476597,1.0517560908120003,1.1685022403187209,1.1508169513155584,-3.4989897285650304,-8.416557021831347,1.6825955068476597,2.299042417155455,0.27958941254556957,1.819194903841624,5.194710828257965,10.268197882387657,3.68259550684766,3.4595048415643284,3.645612839141097,3.0541903529402763,6.565492669581145,5.687203080729905,7.68259550684766,7.518555751431796,8.136180861599462,7.2509799746865236,2.3581776213027075,7.247753992209417,-0.3174044931523403
-1.6233614735494086,-1.5788995920863875,-0.991568792614456,-1.8770745117133436,2.8562324916951853,6.898430897735409,-1.1233614735494086,-0.6760109320248544,-1.9011049073447535,-2.7104974504499015,-4.77315561104081,-12.811219582864283,-0.6233614735494086,-0.6386818925276202,0.10988459091675673,-2.1723586385302354,0.12244907922388748,9.784393451219268,0.37663852645059137,1.0530019117549059,1.6693268299535573,-2.454308116152707,-1.7892149789843184,10.971295731057333,2.3766385264505914,2.626766563912999,1.9377094523973168,1.7909079302238848,0.04385804369858848,-2.5751343040678902,6.376638526450591,6.231255106208215,3.6040386771820687,8.735808011234852,2.4781952095536823,-2.017930556668107,-1.6233614735494086
3.673444489205886,4.384841661847553,5.229264169639184,5.98353709706374,3.707140335365836,9.419096894736144,4.173444489205886,3.377463422091528,3.645486918331384,2.8588396835387306,3.3623002889018565,-5.3969126804593195,4.673444489205886,5.127349701674049,6.037791265670327,4.156324611520259,9.684765444363464,-6.633780888442816,5.673444489205886,5.421352326548609,5.4782813266456,5.458906758560307,2.5459814929558244,12.570682809968668,7.673444489205886,7.233508611906776,8.213037365181892,5.73947911558435,6.22591710353407,15.057821672274633,11.673444489205886,11.802421348554208,12.346515443748075,15.212508430147757,6.644419490947129,4.111249037419499,3.673444489205886
0.9239488666458631,1.130415027203443,0.5180101878512584,0.25481882324273963,10.308232426003373,1.950665566235659,1.423948866645863,1.086619901336257,0.62014320095806,0.08657685773991175,3.946447734753436,-3.418956250037314,1.923948866645863,0.9673616667230183,2.790439133142618,0.9854875371571045,-3.0083307815366105,5.6827644492724625,2.923948866645863,3.123140144844892,1.9872548138666424,-0.27793059055205327,4.3384414114086445,9.343602718758449,4.923948866645863,5.867737720716581,6.325637477748199,1.490649575088414,4.589157528515378,-0.3241754892420283,8.923948866645864,8.673443309411166,9.54022144968294,6.125554889459493,11.223669792558676,21.011081631616985,0.9239488666458631
1.7193638884683473,0.8044438467300316,2.6125253543230924,3.8713327950631125,4.557567781115015,6.238551075128096,2.2193638884683473,1.7230610471924548,1.2950605932830193,0.9723805597304938,5.384653404531804,2.022542656040472,2.7193638884683473,2.200389444248114,2.640066362681939,4.234271218307282,-3.3162012646208643,-5.178068036637753,3.7193638884683473,3.5780110276226837,3.531993373708161,1.268765116506109,2.419917053232651,-1.6763976292787568,5.719363888468347,5.929766395834345,4.426182142339427,3.0174041502067674,7.0943341569694525,-3.4386158616471203,9.719363888468347,10.030997580886043,9.193383326403698,7.502355272566241,5.9367958277582495,12.5294099252434,1.7193638884683473
